ps seed,gamma,tau,learning rate,replay buffer size,batch size,performance mean,performance std,performance sem,mean - sem,mean + sem
40,0.8814,0.0789,0.000337,500000,64,1694.99066433,762.1873287891162,340.8605357522892,1354.1301285777108,2035.8512000822893
41,0.8501,0.0677,0.000281,1000000,64,895.8025719000001,184.12098843624247,82.34140924557816,813.461162654422,978.1439811455782
11,0.836,0.0464,0.000122,100000,16,824.46617945,141.28621161833047,63.185114692401484,761.2810647575985,887.6512941424015
0,0.9096,0.0603,0.004293,1000000,512,2588.2773024599996,1724.6025964227258,771.26572795477,1817.0115745052296,3359.5430304147694
19,0.8195,0.0248,0.004569,10000,256,879.8046013699999,74.69145384279797,33.40303362615682,846.4015677438431,913.2076349961567
27,0.885,0.0736,0.004888,100000,16,678.97941937,213.51925587118768,95.48871412662933,583.4907052433706,774.4681334966293
7,0.8152,0.0439,0.004681,1000000,512,915.1950141499999,201.77630688495356,90.237107688723,824.9579064612769,1005.4321218387229
17,0.8588,0.0192,0.003186,10000,64,831.56211805,117.65555250240175,52.61716266513315,778.9449553848668,884.1792807151331
26,0.8615,0.0769,0.003119,1000000,64,867.99175782,232.59228101416815,104.01843027788274,763.9733275421172,972.0101880978827
25,0.9738,0.028,0.003496,1000000,512,5413.979597580001,953.6228588991474,426.47310747923694,4987.506490100764,5840.452705059238
15,0.9695,0.0055,0.001077,10000,512,-72.79872677,705.7468247206953,315.6195749960207,-388.4183017660207,242.82084822602067
35,0.8915,0.0232,0.001854,1000000,16,1239.38696394,550.2068070199317,246.05996443593523,993.3269995040648,1485.4469283759352
39,0.9092,0.0821,0.004788,1000000,512,3200.00668456,2038.3896030191167,911.5955433959112,2288.411141164089,4111.602227955911
23,0.9033,0.0766,0.005682,1000000,64,2109.8877817,872.5641377259392,390.22254533673777,1719.665236363262,2500.1103270367375
33,0.8496,0.0412,0.002703,100000,512,774.7355836,175.6964564176413,78.573843991135,696.161739608865,853.3094275911351
36,0.9455,0.0952,0.003612,500000,16,2397.60220145,1210.292521976318,541.2592703597411,1856.3429310902588,2938.861471809741
2,0.8871,0.055,0.00016,500000,512,1243.3336471500002,812.6472715735301,363.4269081936292,879.906738956371,1606.7605553436292
10,0.954,0.0634,0.000129,1000000,16,-43.91961438,2518.0889664354127,1126.1236204683535,-1170.0432348483534,1082.2040060883535
42,0.8748,0.0732,0.005705,10000,16,804.83842072,220.30533776181628,98.52354220829451,706.3148785117055,903.3619629282946
37,0.9886,0.0194,0.002787,500000,256,4394.51255372,1079.38205996033,482.71433195301034,3911.7982217669896,4877.226885673011
3,0.91,0.0292,0.00425,10000,64,841.6646656,111.47363783318656,49.8525263788395,791.8121392211606,891.5171919788395
4,0.9931,0.0973,0.003286,1000000,16,-1441.74958631,615.525901376959,275.2715514781423,-1717.0211377881424,-1166.4780348318577
8,0.9744,0.0869,0.005811,10000,512,-1293.5733830899999,380.06231497447726,169.96903439377343,-1463.5424174837733,-1123.6043486962265
28,0.9456,0.0126,0.00337,1000000,512,4398.078002280001,1430.2111384185018,639.6098655362263,3758.4681367437747,5037.6878678162275
1,0.8833,0.0001,0.004323,1000000,64,872.5552271299999,326.4565241955561,145.99579595991366,726.5594311700863,1018.5510230899135
16,0.8446,0.0551,0.003141,10000,64,860.3988365299999,97.93428319306153,43.79754290948014,816.6012936205198,904.1963794394801
21,0.8097,0.0721,0.001738,10000,512,847.08527707,145.2986346224257,64.97952481072966,782.1057522592703,912.0648018807296
24,0.9917,0.1,0.004199,100000,16,-465.87132486,991.1203029986185,443.24247427701994,-909.1137991370199,-22.62885058298008
